codigo_regiao,nome_regiao
110001,Porto Velho
110002,Ariquemes
110003,Jaru
110004,Ji-ParanÃ¡
110005,Cacoal
110006,Vilhena
120001,Rio Branco
120002,BrasilÃ©ia
120003,Sena Madureira
120004,Cruzeiro do Sul
120005,TarauacÃ¡
130001,Manaus
130002,SÃ£o Gabriel da Cachoeira
130003,Coari
130004,Manacapuru
130005,TefÃ©
130006,Tabatinga
130007,EirunepÃ©
130008,LÃ¡brea
130009,ManicorÃ©
130010,Parintins
130011,Itacoatiara
140001,Boa Vista
140002,Pacaraima
140003,RorainÃ³polis
140004,CaracaraÃ­
150001,BelÃ©m
150002,CametÃ¡
150003,Abaetetuba
150004,Castanhal
150005,BraganÃ§a
150006,Capanema
150007,Paragominas
150008,CapitÃ£o PoÃ§o
150009,MarabÃ¡
150010,Parauapebas
150011,TucuruÃ­
150012,RedenÃ§Ã£o
150013,TucumÃ£ - SÃ£o FÃ©lix do Xingu
150014,Xinguara
150015,SantarÃ©m
150016,Itaituba
150017,OriximinÃ¡
150018,Altamira
150019,Almeirim - Porto de Moz
150020,Breves
150021,Soure-Salvaterra
160001,MacapÃ¡
160002,Laranjal do Jari
160003,Oiapoque
160004,Porto Grande
170001,Palmas
170002,Porto Nacional
170003,ParaÃ­so do Tocantins
170004,Miracema do Tocantins
170005,AraguaÃ­na
170006,GuaraÃ­
170007,Colinas do Tocantins
170008,TocantinÃ³polis
170009,Araguatins
170010,Gurupi
170011,DianÃ³polis
210001,SÃ£o LuÃ­s
210002,Pinheiro
210003,Chapadinha
210004,Itapecuru Mirim
210005,Viana
210006,Barreirinhas
210007,TutÃ³ia - Araioses
210008,Cururupu
210009,Santa InÃªs
210010,Bacabal
210011,Governador Nunes Freire
210012,Pedreiras
210013,Caxias
210014,Timon
210015,CodÃ³
210016,Presidente Dutra
210017,SÃ£o JoÃ£o dos Patos
210018,Colinas
210019,Imperatriz
210020,Barra do Corda
210021,AÃ§ailÃ¢ndia
210022,Balsas
220001,Teresina
220002,Amarante - Ãgua Branca - RegeneraÃ§Ã£o
220003,Campo Maior
220004,ValenÃ§a do PiauÃ­
220005,Barras
220006,ParnaÃ­ba
220007,Piripiri
220008,Esperantina
220009,Picos
220010,Paulistana
220011,Oeiras
220012,SimplÃ­cio Mendes
220013,SÃ£o Raimundo Nonato
220014,SÃ£o JoÃ£o do PiauÃ­
220015,Corrente
220016,Bom Jesus
220017,Floriano
220018,UruÃ§uÃ­
220019,Canto do Buriti
230001,Fortaleza
230002,Itapipoca
230003,RedenÃ§Ã£o-Acarape
230004,CanindÃ©
230005,ItapagÃ©
230006,QuixadÃ¡
230007,Russas - Limoeiro do Norte
230008,Aracati
230009,Iguatu
230010,IcÃ³
230011,Juazeiro do Norte
230012,Brejo Santo
230013,CrateÃºs
230014,TauÃ¡
230015,Sobral
230016,SÃ£o Benedito - Ipu - Guaraciaba do Norte - TianguÃ¡
230017,AcaraÃº
230018,Camocim
240001,Natal
240002,Santo AntÃ´nio - Passa e Fica - Nova Cruz
240003,Canguaretama
240004,Santa Cruz
240005,JoÃ£o CÃ¢mara
240006,SÃ£o Paulo do Potengi
240007,CaicÃ³
240008,Currais Novos
240009,MossorÃ³
240010,Pau dos Ferros
240011,AÃ§u
250001,JoÃ£o Pessoa
250002,Guarabira
250003,Mamanguape - Rio Tinto
250004,Itabaiana
250005,Campina Grande
250006,CuitÃ© - Nova Floresta
250007,Monteiro
250008,SumÃ©
250009,Patos
250010,Itaporanga
250011,CatolÃ© do Rocha - SÃ£o Bento
250012,Pombal
250013,Princesa Isabel
250014,Sousa
250015,Cajazeiras
260001,Recife
260002,Goiana â TimbaÃºba
260003,Palmares
260004,Limoeiro
260005,VitÃ³ria de Santo AntÃ£o
260006,Carpina
260007,Barreiros - SirinhaÃ©m
260008,Surubim
260018,Caruaru
260009,Garanhuns
260010,Arcoverde
260011,Belo Jardim â Pesqueira
260012,Serra Talhada
260013,Afogados da Ingazeira
260014,Petrolina
260015,Araripina
260016,Salgueiro
260017,Escada - RibeirÃ£o
270001,MaceiÃ³
270002,Porto Calvo - SÃ£o LuÃ­s do Quitunde
270003,Penedo
270004,SÃ£o Miguel dos Campos
270005,UniÃ£o dos Palmares
270006,Atalaia
270007,Arapiraca
270008,Palmeira dos Ãndios
270009,Delmiro Gouveia
270010,Santana do Ipanema
